Renderer: NVIDIA GeForce RTX 3060/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 545.23.08
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
Using data path: /scratch/vineeth.bhat/sg_habitat/data/datasets/instance_imagenav/hm3d/v3/train/train.json.gz
Using scene dataset: /scratch/vineeth.bhat/sg_habitat/data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json
Semantic Instance Mapping:
{'Unknown_0': 'Unknown',
 'armchair_331': 'armchair',
 'armchair_332': 'armchair',
 'armchair_334': 'armchair',
 'armchair_394': 'armchair',
 'armchair_395': 'armchair',
 'armchair_396': 'armchair',
 'bag_258': 'bag',
 'bag_727': 'bag',
 'bin_126': 'bin',
 'bin_156': 'bin',
 'bin_168': 'bin',
 'bin_257': 'bin',
 'bin_460': 'bin',
 'bin_527': 'bin',
 'bin_565': 'bin',
 'bin_641': 'bin',
 'bin_686': 'bin',
 'bin_750': 'bin',
 'bin_99': 'bin',
 'blinds_92': 'blinds',
 'book_726': 'book',
 'box_255': 'box',
 'box_269': 'box',
 'box_270': 'box',
 'box_271': 'box',
 'box_272': 'box',
 'box_273': 'box',
 'box_303': 'box',
 'cabinet_116': 'cabinet',
 'cabinet_124': 'cabinet',
 'cabinet_127': 'cabinet',
 'cabinet_128': 'cabinet',
 'cabinet_129': 'cabinet',
 'cabinet_130': 'cabinet',
 'cabinet_138': 'cabinet',
 'cabinet_140': 'cabinet',
 'cabinet_141': 'cabinet',
 'cabinet_142': 'cabinet',
 'cabinet_143': 'cabinet',
 'cabinet_144': 'cabinet',
 'cabinet_155': 'cabinet',
 'cabinet_164': 'cabinet',
 'cabinet_165': 'cabinet',
 'cabinet_166': 'cabinet',
 'cabinet_174': 'cabinet',
 'cabinet_177': 'cabinet',
 'cabinet_19': 'cabinet',
 'cabinet_253': 'cabinet',
 'cabinet_254': 'cabinet',
 'cabinet_259': 'cabinet',
 'cabinet_260': 'cabinet',
 'cabinet_261': 'cabinet',
 'cabinet_301': 'cabinet',
 'cabinet_335': 'cabinet',
 'cabinet_390': 'cabinet',
 'cabinet_391': 'cabinet',
 'cabinet_392': 'cabinet',
 'cabinet_393': 'cabinet',
 'cabinet_459': 'cabinet',
 'cabinet_507': 'cabinet',
 'cabinet_519': 'cabinet',
 'cabinet_522': 'cabinet',
 'cabinet_561': 'cabinet',
 'cabinet_562': 'cabinet',
 'cabinet_563': 'cabinet',
 'cabinet_564': 'cabinet',
 'cabinet_626': 'cabinet',
 'cabinet_628': 'cabinet',
 'cabinet_693': 'cabinet',
 'cabinet_701': 'cabinet',
 'cabinet_720': 'cabinet',
 'cabinet_765': 'cabinet',
 'ceiling_1': 'ceiling',
 'ceiling_101': 'ceiling',
 'ceiling_102': 'ceiling',
 'ceiling_14': 'ceiling',
 'ceiling_170': 'ceiling',
 'ceiling_192': 'ceiling',
 'ceiling_204': 'ceiling',
 'ceiling_218': 'ceiling',
 'ceiling_231': 'ceiling',
 'ceiling_240': 'ceiling',
 'ceiling_247': 'ceiling',
 'ceiling_277': 'ceiling',
 'ceiling_289': 'ceiling',
 'ceiling_29': 'ceiling',
 'ceiling_311': 'ceiling',
 'ceiling_359': 'ceiling',
 'ceiling_372': 'ceiling',
 'ceiling_39': 'ceiling',
 'ceiling_451': 'ceiling',
 'ceiling_483': 'ceiling',
 'ceiling_49': 'ceiling',
 'ceiling_498': 'ceiling',
 'ceiling_513': 'ceiling',
 'ceiling_545': 'ceiling',
 'ceiling_589': 'ceiling',
 'ceiling_601': 'ceiling',
 'ceiling_62': 'ceiling',
 'ceiling_620': 'ceiling',
 'ceiling_655': 'ceiling',
 'ceiling_667': 'ceiling',
 'ceiling_688': 'ceiling',
 'ceiling_69': 'ceiling',
 'ceiling_700': 'ceiling',
 'ceiling_74': 'ceiling',
 'ceiling_8': 'ceiling',
 'ceiling_88': 'ceiling',
 'chair_113': 'chair',
 'chair_114': 'chair',
 'chair_131': 'chair',
 'chair_132': 'chair',
 'chair_133': 'chair',
 'chair_134': 'chair',
 'chair_145': 'chair',
 'chair_146': 'chair',
 'chair_147': 'chair',
 'chair_148': 'chair',
 'chair_149': 'chair',
 'chair_150': 'chair',
 'chair_158': 'chair',
 'chair_159': 'chair',
 'chair_160': 'chair',
 'chair_161': 'chair',
 'chair_162': 'chair',
 'chair_163': 'chair',
 'chair_198': 'chair',
 'chair_200': 'chair',
 'chair_211': 'chair',
 'chair_223': 'chair',
 'chair_225': 'chair',
 'chair_337': 'chair',
 'chair_400': 'chair',
 'chair_401': 'chair',
 'chair_402': 'chair',
 'chair_403': 'chair',
 'chair_404': 'chair',
 'chair_405': 'chair',
 'chair_406': 'chair',
 'chair_407': 'chair',
 'chair_408': 'chair',
 'chair_409': 'chair',
 'chair_462': 'chair',
 'chair_463': 'chair',
 'chair_464': 'chair',
 'chair_465': 'chair',
 'chair_524': 'chair',
 'chair_525': 'chair',
 'chair_526': 'chair',
 'chair_566': 'chair',
 'chair_567': 'chair',
 'chair_568': 'chair',
 'chair_569': 'chair',
 'chair_638': 'chair',
 'chair_639': 'chair',
 'chair_640': 'chair',
 'chair_683': 'chair',
 'chair_684': 'chair',
 'chair_685': 'chair',
 'chair_732': 'chair',
 'chair_733': 'chair',
 'chair_83': 'chair',
 'chair_84': 'chair',
 'chair_85': 'chair',
 'chair_96': 'chair',
 'chair_97': 'chair',
 'chair_98': 'chair',
 'couch_118': 'couch',
 'couch_329': 'couch',
 'couch_627': 'couch',
 'couch_736': 'couch',
 'couch_737': 'couch',
 'couch_738': 'couch',
 'couch_739': 'couch',
 'desk_125': 'desk',
 'desk_139': 'desk',
 'desk_157': 'desk',
 'desk_199': 'desk',
 'desk_210': 'desk',
 'desk_224': 'desk',
 'desk_521': 'desk',
 'desk_560': 'desk',
 'desk_595': 'desk',
 'desk_635': 'desk',
 'desk_719': 'desk',
 'desk_740': 'desk',
 'desk_741': 'desk',
 'desk_742': 'desk',
 'desk_743': 'desk',
 'desk_747': 'desk',
 'desk_748': 'desk',
 'desk_749': 'desk',
 'desk_755': 'desk',
 'desk_756': 'desk',
 'desk_757': 'desk',
 'desk_758': 'desk',
 'desk_759': 'desk',
 'desk_82': 'desk',
 'desk_95': 'desk',
 'door frame_191': 'door frame',
 'door frame_20': 'door frame',
 'door frame_202': 'door frame',
 'door frame_212': 'door frame',
 'door frame_229': 'door frame',
 'door frame_235': 'door frame',
 'door frame_238': 'door frame',
 'door frame_246': 'door frame',
 'door frame_26': 'door frame',
 'door frame_28': 'door frame',
 'door frame_282': 'door frame',
 'door frame_284': 'door frame',
 'door frame_296': 'door frame',
 'door frame_323': 'door frame',
 'door frame_326': 'door frame',
 'door frame_366': 'door frame',
 'door frame_367': 'door frame',
 'door frame_369': 'door frame',
 'door frame_370': 'door frame',
 'door frame_5': 'door frame',
 'door frame_529': 'door frame',
 'door frame_54': 'door frame',
 'door frame_551': 'door frame',
 'door frame_57': 'door frame',
 'door frame_6': 'door frame',
 'door frame_606': 'door frame',
 'door frame_607': 'door frame',
 'door frame_608': 'door frame',
 'door_190': 'door',
 'door_201': 'door',
 'door_208': 'door',
 'door_228': 'door',
 'door_236': 'door',
 'door_263': 'door',
 'door_27': 'door',
 'door_298': 'door',
 'door_324': 'door',
 'door_327': 'door',
 'door_35': 'door',
 'door_371': 'door',
 'door_389': 'door',
 'door_457': 'door',
 'door_48': 'door',
 'door_488': 'door',
 'door_512': 'door',
 'door_528': 'door',
 'door_55': 'door',
 'door_552': 'door',
 'door_634': 'door',
 'door_64': 'door',
 'door_668': 'door',
 'door_7': 'door',
 'door_705': 'door',
 'door_735': 'door',
 'door_80': 'door',
 'floor_103': 'floor',
 'floor_171': 'floor',
 'floor_193': 'floor',
 'floor_203': 'floor',
 'floor_217': 'floor',
 'floor_230': 'floor',
 'floor_248': 'floor',
 'floor_278': 'floor',
 'floor_297': 'floor',
 'floor_312': 'floor',
 'floor_34': 'floor',
 'floor_360': 'floor',
 'floor_373': 'floor',
 'floor_40': 'floor',
 'floor_452': 'floor',
 'floor_484': 'floor',
 'floor_50': 'floor',
 'floor_500': 'floor',
 'floor_514': 'floor',
 'floor_546': 'floor',
 'floor_590': 'floor',
 'floor_602': 'floor',
 'floor_621': 'floor',
 'floor_63': 'floor',
 'floor_656': 'floor',
 'floor_689': 'floor',
 'floor_75': 'floor',
 'floor_9': 'floor',
 'floor_91': 'floor',
 'kettle_268': 'kettle',
 'keyboard_723': 'keyboard',
 'lamp_100': 'lamp',
 'lamp_115': 'lamp',
 'lamp_119': 'lamp',
 'lamp_120': 'lamp',
 'lamp_121': 'lamp',
 'lamp_122': 'lamp',
 'lamp_123': 'lamp',
 'lamp_135': 'lamp',
 'lamp_136': 'lamp',
 'lamp_137': 'lamp',
 'lamp_15': 'lamp',
 'lamp_152': 'lamp',
 'lamp_153': 'lamp',
 'lamp_154': 'lamp',
 'lamp_16': 'lamp',
 'lamp_178': 'lamp',
 'lamp_179': 'lamp',
 'lamp_180': 'lamp',
 'lamp_181': 'lamp',
 'lamp_182': 'lamp',
 'lamp_183': 'lamp',
 'lamp_184': 'lamp',
 'lamp_185': 'lamp',
 'lamp_186': 'lamp',
 'lamp_187': 'lamp',
 'lamp_188': 'lamp',
 'lamp_189': 'lamp',
 'lamp_213': 'lamp',
 'lamp_214': 'lamp',
 'lamp_215': 'lamp',
 'lamp_216': 'lamp',
 'lamp_226': 'lamp',
 'lamp_227': 'lamp',
 'lamp_241': 'lamp',
 'lamp_242': 'lamp',
 'lamp_243': 'lamp',
 'lamp_244': 'lamp',
 'lamp_276': 'lamp',
 'lamp_285': 'lamp',
 'lamp_286': 'lamp',
 'lamp_287': 'lamp',
 'lamp_288': 'lamp',
 'lamp_290': 'lamp',
 'lamp_291': 'lamp',
 'lamp_338': 'lamp',
 'lamp_339': 'lamp',
 'lamp_340': 'lamp',
 'lamp_341': 'lamp',
 'lamp_342': 'lamp',
 'lamp_343': 'lamp',
 'lamp_344': 'lamp',
 'lamp_345': 'lamp',
 'lamp_346': 'lamp',
 'lamp_347': 'lamp',
 'lamp_348': 'lamp',
 'lamp_349': 'lamp',
 'lamp_350': 'lamp',
 'lamp_351': 'lamp',
 'lamp_352': 'lamp',
 'lamp_353': 'lamp',
 'lamp_354': 'lamp',
 'lamp_355': 'lamp',
 'lamp_356': 'lamp',
 'lamp_357': 'lamp',
 'lamp_418': 'lamp',
 'lamp_419': 'lamp',
 'lamp_420': 'lamp',
 'lamp_421': 'lamp',
 'lamp_422': 'lamp',
 'lamp_423': 'lamp',
 'lamp_424': 'lamp',
 'lamp_425': 'lamp',
 'lamp_426': 'lamp',
 'lamp_427': 'lamp',
 'lamp_428': 'lamp',
 'lamp_429': 'lamp',
 'lamp_430': 'lamp',
 'lamp_431': 'lamp',
 'lamp_432': 'lamp',
 'lamp_433': 'lamp',
 'lamp_434': 'lamp',
 'lamp_435': 'lamp',
 'lamp_436': 'lamp',
 'lamp_437': 'lamp',
 'lamp_438': 'lamp',
 'lamp_439': 'lamp',
 'lamp_440': 'lamp',
 'lamp_441': 'lamp',
 'lamp_442': 'lamp',
 'lamp_443': 'lamp',
 'lamp_444': 'lamp',
 'lamp_445': 'lamp',
 'lamp_446': 'lamp',
 'lamp_447': 'lamp',
 'lamp_448': 'lamp',
 'lamp_449': 'lamp',
 'lamp_450': 'lamp',
 'lamp_46': 'lamp',
 'lamp_466': 'lamp',
 'lamp_467': 'lamp',
 'lamp_468': 'lamp',
 'lamp_469': 'lamp',
 'lamp_470': 'lamp',
 'lamp_471': 'lamp',
 'lamp_472': 'lamp',
 'lamp_473': 'lamp',
 'lamp_474': 'lamp',
 'lamp_475': 'lamp',
 'lamp_476': 'lamp',
 'lamp_477': 'lamp',
 'lamp_478': 'lamp',
 'lamp_479': 'lamp',
 'lamp_480': 'lamp',
 'lamp_481': 'lamp',
 'lamp_482': 'lamp',
 'lamp_489': 'lamp',
 'lamp_490': 'lamp',
 'lamp_491': 'lamp',
 'lamp_492': 'lamp',
 'lamp_493': 'lamp',
 'lamp_494': 'lamp',
 'lamp_495': 'lamp',
 'lamp_496': 'lamp',
 'lamp_497': 'lamp',
 'lamp_520': 'lamp',
 'lamp_530': 'lamp',
 'lamp_531': 'lamp',
 'lamp_532': 'lamp',
 'lamp_533': 'lamp',
 'lamp_534': 'lamp',
 'lamp_535': 'lamp',
 'lamp_536': 'lamp',
 'lamp_537': 'lamp',
 'lamp_538': 'lamp',
 'lamp_539': 'lamp',
 'lamp_540': 'lamp',
 'lamp_541': 'lamp',
 'lamp_542': 'lamp',
 'lamp_543': 'lamp',
